Organization Name,Organization Name URL,Categories,Headquarters Location,Description,CB Rank (Company)
Unity Technologies,https://www.crunchbase.com/organization/unity-technologies,"3D Technology, Content, Embedded Systems, Enterprise Software, Video Games, Virtual Reality","San Francisco, California, United States","Unity Technologies is the creator of Unity, a high-performance end-to-end development platform that creates rich interactive experiences.","2,316"
New Knowledge,https://www.crunchbase.com/organization/popily,"Analytics, Embedded Systems, Information Technology","Austin, Texas, United States",New Knowledge is a company that builds technologies to automate machine learning and predict human behavior.,"4,003"
PreNav,https://www.crunchbase.com/organization/prenav,"Aerospace, Drones, Embedded Systems, Navigation, Robotics, Telecommunications","San Carlos, California, United States",PreNav develops precision drone system for industrial inspection.,"6,908"
Intrinsic ID,https://www.crunchbase.com/organization/intrinsic-id,"Embedded Systems, Security","Sunnyvale, California, United States","Intrinsic ID is the leading digital authentication company for IoT, using unique IDs to authenticate chips, data and devices.","7,721"
GainSpan,https://www.crunchbase.com/organization/gainspan,"Battery, Embedded Systems, Manufacturing, Semiconductor","San Jose, California, United States","GainSpan designs ultra low-power Wi-Fi modules for battery-powered, embedded WiFi applications.","7,817"
SyncThink,https://www.crunchbase.com/organization/syncthink-inc,"Health Care, Health Diagnostics, Medical Device, Virtual Reality","Palo Alto, California, United States",SyncThink provides neuro-technology with foundational IP in eye-tracking metrics and devices.,"10,254"
SecureRF Corporation,https://www.crunchbase.com/organization/securerf-corporation,"Cyber Security, Embedded Systems, NFC, Power Grid, RFID, Security","Shelton, Connecticut, United States","SecureRF Corporation provides security solutions for wireless sensors, smart grids, NFC, RFID, and other embedded systems.","14,738"
Seriforge,https://www.crunchbase.com/organization/seriforge,"3D Technology, Embedded Systems","San Francisco, California, United States",Seriforge is automating carbon fiber fabrication for mass production applications.,"16,628"
Cinder,https://www.crunchbase.com/organization/palate-home,"Cooking, Embedded Systems, Hardware, Software","Palo Alto, California, United States",Cinder designs and manufactures smart cooking appliances that empower people who love food to evolve the way they cook and eat at home.,"19,939"
Aplicor,https://www.crunchbase.com/organization/aplicor,"CRM, Embedded Systems, Enterprise Software, Wholesale","Boca Raton, Florida, United States","Aplicor provides cloud enabled applications to drive your core processes, allowing you to concentrate on building revenue & profitability.","21,302"
NimbeLink,https://www.crunchbase.com/organization/nimbelink,"Embedded Systems, Software","Plymouth, Minnesota, United States","NimbeLink is a fast-growing provider of cellular modems, cellular gateway systems, and developer services.","23,930"
Virtium,https://www.crunchbase.com/organization/virtium,"Computer, Embedded Systems, Enterprise Software, Hardware","Santa Margarita, California, United States","A Rancho Santa Margarita, Calif.-based provider of industrial memory and embedded solid state drive products","26,955"
ZeroG Wireless,https://www.crunchbase.com/organization/zerog-wireless,"Embedded Systems, Hardware, Semiconductor, Software, Wireless","Sunnyvale, California, United States","ZeroG develops Wi-Fi chips that enable the 4th age of wireless by using low-power, integrated design and embedded systems.","29,761"
Arynga,https://www.crunchbase.com/organization/arynga,"Automotive, Embedded Systems","San Diego, California, United States",Arynga offers vehicle management software solutions allowing users to remotely update and maintain software and firmware related to vhicles.,"29,806"
Sviral,https://www.crunchbase.com/organization/sviral,"Communications Infrastructure, Embedded Systems, Optical Communication, Software","Santa Clara, California, United States","SVIRAL, Inc. develops a technology that enables the creation of a new category of applications","31,565"
Xi3,https://www.crunchbase.com/organization/xi3,"Embedded Systems, Hardware, Manufacturing, Software","Salt Lake City, Utah, United States","Xi3 offers computer architecture to manufacture tiny, modular and energy efficient desktop computers, servers and embedded systems.","31,849"
SRC Computers,https://www.crunchbase.com/organization/src-computers,"Computer, Data Center, Embedded Systems, Software","Colorado Springs, Colorado, United States","SRC Computers LLC develops servers, workstations and embedded systems to assist businesses, researchers and innovators.","33,651"
Open Kernel Labs,https://www.crunchbase.com/organization/open-kernel-labs,"Embedded Systems, Enterprise Software, Professional Services, Virtualization","Chicago, Illinois, United States",Open Kernel Labs supplies software products and professional services to OEMs and organizations that develop and deploy intelligent devices.,"34,755"
Arborlight,https://www.crunchbase.com/organization/arborlight,"Embedded Systems, Manufacturing","Plymouth, Michigan, United States","Arborlight is an integrator of LED components, optics, and embedded systems","37,593"
Sequitur Labs Inc.,https://www.crunchbase.com/organization/sequitur-labs,"Embedded Systems, Security, Software","Issaquah, Washington, United States",Sequitur Labs Inc. develops seminal technologies to deliver foundational security for IoT and embedded systems.,"40,140"
VirtualLogix,https://www.crunchbase.com/organization/virtuallogix,"DSP, Embedded Systems, Mobile, Software, Virtualization","Sunnyvale, California, United States",VirtualLogix develops and markets virtualization software solutions for connected devices and networks.,"43,371"
Ilink Systems,https://www.crunchbase.com/organization/ilink-systems,"Embedded Systems, Software","Redmond, Washington, United States","iLink Systems a software company that develops custom applications, components, and frameworks on the Microsoft platform.","51,979"
Super Micro Computer,https://www.crunchbase.com/organization/super-micro-computer,"Cloud Computing, Cloud Infrastructure, Embedded Systems, Manufacturing","San Jose, California, United States","A global leader in high-performance, high-efficiency server technology and innovation.","52,564"
National Instruments,https://www.crunchbase.com/organization/national-instruments,"Embedded Systems, Hardware, Software, Test and Measurement","Austin, Texas, United States",Measurement and automation products,"53,180"
Red Balloon Security,https://www.crunchbase.com/organization/red-balloon-secrurity,"Cyber Security, Embedded Systems, Internet of Things, Network Security","New York, New York, United States",RBS is developing security products and services that are based upon the Software Symbiote technology.,"61,987"
Packet Digital,https://www.crunchbase.com/organization/packet-digital,"Embedded Systems, Hardware, Software","Hazelton, North Dakota, United States",Packet Digital develops power management solutions for portable electronics and embedded systems.,"62,478"
Satin Technologies,https://www.crunchbase.com/organization/satin-technologies,"EDA, Embedded Systems, Software","Sunnyvale, California, United States",Satin Technologies delivers software solutions for fact-based design quality monitoring.,"71,370"
Senrio,https://www.crunchbase.com/organization/senrio,"Cyber Security, Embedded Systems, Industrial Automation, Internet of Things, Security, Smart Building","Portland, Oregon, United States","Providing visibility, insight & awareness of network embedded devices (IoT) to support enterprise-wide security and safety.","72,323"
Abaco Systems,https://www.crunchbase.com/organization/abaco-systems,"Aerospace, Architecture, Electronics, Embedded Systems","Huntsville, Alabama, United States","Global leader in open architecture rugged embedded systems, combining the attitude and customer focus of a startup with 30 years experience.","73,953"
EngineLab,https://www.crunchbase.com/organization/enginelab,"Embedded Systems, Software","Missoula, Montana, United States",EngineLab designs and develops electronics embedded systems for automotive electronics control unit requirements.,"74,366"
Faststream Technologies,https://www.crunchbase.com/organization/faststream-technologies,"Computer, E-Commerce, Electronics, Embedded Systems, Hardware, SaaS, Software","Los Angeles, California, United States","Faststream Technologies is a vanguard of technology solutions, specializing in Product & System Engineering.","75,309"
Uniken,https://www.crunchbase.com/organization/uniken,"Cyber Security, Embedded Systems, Security","Chatham, New Jersey, United States","Uniken provides REL-ID, a distributed digital trust platform","75,812"
RunSafe Security Inc.,https://www.crunchbase.com/organization/runsafe-security-inc,"Cloud Security, Cyber Security, Fleet Management, Real Time, Security","Mclean, Virginia, United States",RunSafe Security is the pioneer of a unique cyberhardening technology for vulnerable embedded systems and devices.,"75,819"
whiteCryption,https://www.crunchbase.com/organization/whitecryption,"Cyber Security, Privacy, Security, Software","Sunnyvale, California, United States",whiteCryption® is a leading provider of software code protection and whitebox cryptography products.,"75,985"
Danlaw,https://www.crunchbase.com/organization/danlaw,"Automotive, Consumer Electronics, Embedded Systems","Novi, Michigan, United States","Danlaw is a provider of telematics, automotive electronics and embedded engineering services.","78,446"
Intelligent Product Solutions,https://www.crunchbase.com/organization/intelligent-product-solutions,"Consulting, Embedded Systems, Mechanical Engineering, Product Design, Project Management, Software Engineering, UX Design","Hauppauge, New York, United States","IPS is a product design company providing full, end-to-end services that range from ideation through sustaining engineering.","88,020"
Art+Logic,https://www.crunchbase.com/organization/art-logic,"Apps, Consulting, Embedded Systems, Enterprise Software, Internet, Internet of Things, SaaS, Software, Web Development","Pasadena, California, United States","Custom software development firm that designs and develops web apps, media software, desktop apps, embedded systems and more.","89,084"
Itransition,https://www.crunchbase.com/organization/itransition,"Document Management, Embedded Systems, Software","Austin, Texas, United States","Itransition Group Ltd. offers custom solution development, including Microsoft software product customization and integration. Document","89,585"
Galileo Technology,https://www.crunchbase.com/organization/galileo-technology,"Electronics, Embedded Systems, Energy, Manufacturing, Semiconductor","San Jose, California, United States",Galileo Technology is a fabless semiconductor company.,"90,274"
Vector,https://www.crunchbase.com/organization/vector-2,,"Novi, Michigan, United States",Vector provides OEMs and suppliers of automotive and related industries a professional and open development platform.,"92,111"
Sonics,https://www.crunchbase.com/organization/sonics,"Digital Entertainment, Embedded Systems, Mobile Devices, Wireless","Milpitas, California, United States","Sonics supplies on-chip communications solutions for home entertainment, wireless, networking and mobile devices.","95,361"
Spansion,https://www.crunchbase.com/organization/spansion,"Embedded Systems, Hardware, Software","Sunnyvale, California, United States",Spansion is a company works on flash memory solutions.,"106,155"
Icon Labs,https://www.crunchbase.com/organization/iconlabs,"Cyber Security, Embedded Software, Embedded Systems, Internet of Things, Satellite Communication, Security","West Des Moines, Iowa, United States",Icon Labs provides unique and specialized security software for IoT devices and embedded systems.,"107,363"
Iron Systems Inc.,https://www.crunchbase.com/organization/iron-systems-inc,"Embedded Systems, Manufacturing","San Jose, California, United States","OEM Design, Global Integration & Supply","107,684"
"Viewpoint Systems, Inc.",https://www.crunchbase.com/organization/viewpoint-systems,"Embedded Systems, Software Engineering, Test and Measurement","Rochester, New York, United States",Custom automated test systems & industrial embedded systems. Software Development | Circuit Board Design | System Integration,"108,642"
The Hackerati,https://www.crunchbase.com/organization/the-hackerati,"Analytics, Artificial Intelligence, Big Data, Cloud Computing, Embedded Systems, Machine Learning, Mobile, Social Media, Software","New York, New York, United States","The Hackerati is a technology company of developers, designers, and scientists.","110,385"
Grimm,https://www.crunchbase.com/organization/grimm,,"Arlington, Virginia, United States",Cybersecurity research and development services,"111,097"
Dust Networks,https://www.crunchbase.com/organization/dust-networks,"Communication Hardware, Embedded Systems, Mobile, Wireless","Hayward, California, United States","Dust Networks, the leader in standards-based intelligent wireless sensor networking (WSN), provides ultra low-power, highly reliable","112,067"
Olea Systems,https://www.crunchbase.com/organization/olea-systems,"Information Services, Information Technology, Internet of Things","Reno, Nevada, United States",Olea Sensor networks develops intelligent sensors and analytic software.,"115,170"
GlobalSpec,https://www.crunchbase.com/organization/globalspec,"Advertising Platforms, Embedded Systems, Information Services, Publishing, Search Engine","Troy, New York, United States","GlobalSpec, Inc. operates as a specialized vertical search, information services, and e-publishing company. It provides domain-expert","115,441"
TestQuest,https://www.crunchbase.com/organization/testquest,"Application Performance Management, Embedded Systems, Management Information Systems, Software","Minneapolis, Minnesota, United States","TestQuest develops TestQuest Pro, a test automation and management tool for embedded systems of mobile devices and applications.","116,309"
SMSC,https://www.crunchbase.com/organization/smsc,"Automotive, Developer APIs, Embedded Systems, Semiconductor, Web Design, Wireless","Hauppauge, New York, United States",SMSC is a leading developer of Smart Mixed-Signal Connectivity solutions. SMSC employs a unique systems level approach that incorporates,"116,470"
McObject,https://www.crunchbase.com/organization/mcobject,"Consumer Electronics, Developer Tools, Embedded Systems, Hardware, Mobile, National Security, Real Time, Software, Telecommunications","Federal Way, Washington, United States",Embedded database software developer,"116,666"
Vector Software,https://www.crunchbase.com/organization/vector-software,"Embedded Systems, Software","East Greenwich, Rhode Island, United States",Vector Software provides proven test solutions for reliable software.,"118,492"
Packet Island,https://www.crunchbase.com/organization/packet-island,"Embedded Systems, SaaS, Software, VoIP","Cupertino, California, United States","Packet Island specializes in network management, telecom, and embedded systems.","119,979"
Swell Software,https://www.crunchbase.com/organization/swell-software,"Apps, Embedded Systems, Software","Port Huron, Michigan, United States",Swell Software focuses on providing graphics software solutions for embedded systems.,"122,830"
Integrated Systems Inc.,https://www.crunchbase.com/organization/integrated-systems-inc,"Embedded Systems, Software","Santa Clara, California, United States","Integrated Systems provides software, tools, and engineering services for the embedded systems market.","123,348"
CUBUS Solutions,https://www.crunchbase.com/organization/cubus-solutions,"Embedded Systems, Software","Livermore, California, United States",Online banking sofware for credit unions,"124,618"
VaST Systems Technology,https://www.crunchbase.com/organization/vast-systems-technology,"Developer Platform, Embedded Systems, Intellectual Property, Software","Sunnyvale, California, United States",VaST Systems Technology builds and markets design tools and intellectual property to support the engineering of mixed-technology systems.,"127,616"
Station Digital Media,https://www.crunchbase.com/organization/station-digital-media,"Android, Embedded Systems, Mobile","Long Beach, California, United States",Best-in-class consumer experiences.,"130,062"
Spectral Solutions,https://www.crunchbase.com/organization/spectral-solutions,"Agriculture, Drones, Electric Vehicle, Embedded Systems, Emerging Markets, Natural Resources, Sustainability","Davis, California, United States",Unmanned Airborne Hyperspectral Imagery,"133,475"
Maxerience Electrosystems,https://www.crunchbase.com/organization/maxerience-electrosystems,"Embedded Systems, Semiconductor","Santa Clara, California, United States",Maxerience Electrosystems builds embedded visual intelligence systems for object identification in dynamic environments.,"141,090"
UBM Electronics,https://www.crunchbase.com/organization/ubm-electronics,"Advertising, Electronics, Embedded Systems","San Francisco, California, United States",Powers the Global Electronics Market,"141,268"
Encirq Corporation,https://www.crunchbase.com/organization/encirq-corporation,"Apps, Data Integration, Embedded Systems, Software","Burlingame, California, United States",Encirq Corporation provides data management and data integration solutions for embedded systems.,"144,334"
VDC Research,https://www.crunchbase.com/organization/vdc-research,"Consulting, Embedded Systems, Market Research","Natick, Massachusetts, United States",VDC is the Leading Market Intelligence and Advisory Firm for the Connected World.,"146,238"
DGF Technologies,https://www.crunchbase.com/organization/dgf-technologies,"Consulting, Electronics, Embedded Systems, Software","Somerville, Massachusetts, United States",Engineering consulting and prototyping,"149,639"
Premio,https://www.crunchbase.com/organization/premio,"Cloud Computing, Cloud Storage, Digital Signage, Embedded Systems, Flash Storage, Industrial Automation, Industrial Design, Manufacturing, Mechanical Design, Supply Chain Management","Los Angeles, California, United States",Premio is a premier global ODM/OEM service provider in computing technology.,"150,079"
"Softarex Technologies, Inc.",https://www.crunchbase.com/organization/softarex,"Embedded Systems, Enterprise Software, Mobile, Outsourcing, Product Design, SaaS, Software, Web Development","Alexandria, Virginia, United States","Outsourcing and Custom Software Development Services: Enterprise, Mobile, Web-based and SaaS solutions","150,481"
Micrium,https://www.crunchbase.com/organization/micrium,"Computer, Embedded Systems","Weston, Florida, United States",Micrium is consistently recognized as a leader in embedded software components.,"151,760"
Total Phase,https://www.crunchbase.com/organization/total-phase,,"Santa Clara, California, United States",Total Phase is a leading provider of embedded systems solutions for engineers all over the world.,"152,695"
Lab 651,https://www.crunchbase.com/organization/lab-651,,"Saint Paul, Minnesota, United States",Connecting the Physical World to the Digital Universe,"153,076"
SGW Designworks,https://www.crunchbase.com/organization/sgw-designworks,"Embedded Systems, Industrial","Boise, Idaho, United States",SGW Designworks is focused on the engineering and design of products and equipment for various industries.,"160,021"
